  flecs.c
  flecs_components_http.c
  flecs_dash.c
  flecs_json.c
  flecs_meta.c
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_meta.c(1873,46): warning C4013: 'ecs_new_component' undefined; assuming extern returning int
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(179,47): error C2109: subscript requires array or pointer type
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(181,20): error C2065: 'col': undeclared identifier
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(181,22): error C2223: left of '->oper_kind' must point to struct/union
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(181,44): error C2065: 'EcsOperOr': undeclared identifier
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(182,45): error C2065: 'col': undeclared identifier
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(182,47): error C2223: left of '->is' must point to struct/union
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(209,48): error C2065: 'col': undeclared identifier
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(209,50): error C2223: left of '->is' must point to struct/union
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(209,37): error C2198: 'ecs_get_name': too few arguments for call
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(217,24): error C2065: 'col': undeclared identifier
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(217,26): error C2223: left of '->inout_kind' must point to struct/union
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(221,24): error C2065: 'col': undeclared identifier
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(221,26): error C2223: left of '->oper_kind' must point to struct/union
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(221,49): error C2065: 'EcsOperNot': undeclared identifier
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(225,24): error C2065: 'col': undeclared identifier
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(225,26): error C2223: left of '->from_kind' must point to struct/union
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(225,52): error C2065: 'EcsFromOwned': undeclared identifier
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(226,24): error C2065: 'col': undeclared identifier
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(226,26): error C2223: left of '->from_kind' must point to struct/union
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(226,50): error C2065: 'EcsFromAny': undeclared identifier
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(227,24): error C2065: 'col': undeclared identifier
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(227,26): error C2223: left of '->from_kind' must point to struct/union
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(227,53): error C2065: 'EcsFromShared': undeclared identifier
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(228,24): error C2065: 'col': undeclared identifier
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(228,26): error C2223: left of '->from_kind' must point to struct/union
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(228,51): error C2065: 'EcsFromEmpty': undeclared identifier
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(233,24): error C2065: 'col': undeclared identifier
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(233,26): error C2223: left of '->from_kind' must point to struct/union
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(233,51): error C2065: 'EcsFromEmpty': undeclared identifier
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(237,24): error C2065: 'col': undeclared identifier
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(237,26): error C2223: left of '->from_kind' must point to struct/union
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(237,53): error C2065: 'EcsFromEntity': undeclared identifier
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(237,59): error C2065: 'col': undeclared identifier
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(237,61): error C2223: left of '->source' must point to struct/union
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(241,24): error C2065: 'col': undeclared identifier
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(241,26): error C2223: left of '->from_kind' must point to struct/union
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(241,53): error C2065: 'EcsFromParent': undeclared identifier
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(241,59): error C2065: 'col': undeclared identifier
C:\Users\David Work\Desktop\Dreamer Universe projects\DreamerUniverse-ItemTest\ItemTest\ItemTest\Include\flecs_monitor.c(241,61): error C2223: left of '->from_kind' must point to struct/union
  flecs_player.c
  flecs_rest.c
  flecs_systems_civetweb.c
  Generating Code...
